
// Dota Abilities Override File
"DOTAAbilities"
{
  "Version"   "1"
  
  
  // -----------------------------------------------------------
  // - UNCOMMENT ANY ITEM YOU DON'T WANT TO APPEAR IN THE SHOP -
  // -----------------------------------------------------------
  
  //"item_blink"      "REMOVED"
  //"item_blades_of_attack"     "REMOVED"
  //"item_broadsword"     "REMOVED"
  //"item_chainmail"      "REMOVED"
  //"item_claymore"     "REMOVED"
  //"item_helm_of_iron_will"      "REMOVED"
  //"item_javelin"      "REMOVED"
  //"item_mithril_hammer"     "REMOVED"
  //"item_platemail"      "REMOVED"
  //"item_quarterstaff"     "REMOVED"
  //"item_quelling_blade"     "REMOVED"
  //"item_ring_of_protection"     "REMOVED"
  //"item_stout_shield"     "REMOVED"
  //"item_gauntlets"      "REMOVED"
  //"item_slippers"     "REMOVED"
  //"item_mantle"     "REMOVED"
  //"item_branches"     "REMOVED"
  //"item_belt_of_strength"     "REMOVED"
  //"item_boots_of_elves"     "REMOVED"
  //"item_robe"     "REMOVED"
  //"item_circlet"      "REMOVED"
  //"item_ogre_axe"     "REMOVED"
  //"item_blade_of_alacrity"      "REMOVED"
  //"item_staff_of_wizardry"      "REMOVED"
  //"item_ultimate_orb"     "REMOVED"
  //"item_gloves"     "REMOVED"
  //"item_lifesteal"      "REMOVED"
  //"item_ring_of_regen"      "REMOVED"
  //"item_sobi_mask"      "REMOVED"
  //"item_boots"      "REMOVED"
  //"item_gem"      "REMOVED"
  //"item_cloak"      "REMOVED"
  //"item_talisman_of_evasion"      "REMOVED"
  //"item_cheese"     "REMOVED"
  //"item_magic_stick"      "REMOVED"
  //"item_recipe_magic_wand"      "REMOVED"
  //"item_magic_wand"     "REMOVED"
  "item_ghost"      "REMOVED"
  //"item_clarity"      "REMOVED"
  //"item_flask"      "REMOVED"
  //"item_dust"     "REMOVED"
  "item_bottle"     "REMOVED"
  //"item_ward_observer"      "REMOVED"
  //"item_ward_sentry"      "REMOVED"
  //"item_tango"      "REMOVED"
  //"item_tango_single"     "REMOVED"
  //"item_courier"      "REMOVED"
  //"item_tpscroll"     "REMOVED"
  "item_recipe_travel_boots"      "REMOVED"
  "item_travel_boots"     "REMOVED"
  //"item_recipe_phase_boots"     "REMOVED"
  //"item_phase_boots"      "REMOVED"
  //"item_demon_edge"     "REMOVED"
  //"item_eagle"      "REMOVED"
  //"item_reaver"     "REMOVED"
  //"item_relic"      "REMOVED"
  //"item_hyperstone"     "REMOVED"
  //"item_ring_of_health"     "REMOVED"
  //"item_void_stone"     "REMOVED"
  //"item_mystic_staff"     "REMOVED"
  //"item_energy_booster"     "REMOVED"
  //"item_point_booster"      "REMOVED"
  //"item_vitality_booster"     "REMOVED"
  //"item_recipe_power_treads"      "REMOVED"
  //"item_power_treads"     "REMOVED"
  //"item_recipe_hand_of_midas"     "REMOVED"
  //"item_hand_of_midas"      "REMOVED"
  //"item_recipe_oblivion_staff"      "REMOVED"
  //"item_oblivion_staff"     "REMOVED"
  //"item_recipe_pers"      "REMOVED"
  //"item_pers"     "REMOVED"
  //"item_recipe_poor_mans_shield"      "REMOVED"
  //"item_poor_mans_shield"     "REMOVED"
  //"item_recipe_bracer"      "REMOVED"
